{'detection': 0.1730985159992997, 'threshold': 0.004498285999943619, 'tilt_angle': 0.010925347000011243, 'rotate_time': 0.0040019379994191695, 'total_processing_time': 0.02451495400055137, 'ocr': 1.135794136000186, 'detected_code': 'AVV3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.1907227880001301, 'threshold': 0.004430257000421989, 'tilt_angle': 0.006213079001099686, 'rotate_time': 0.0039233860006788746, 'total_processing_time': 0.018289674000698142, 'ocr': 0.45782279199920595, 'detected_code': 'OSBCA4Y', 'closest_code': 'LSN4I49', 'score': 0.2857142857142857}
{'detection': 0.1897892189990671, 'threshold': 0.0043179540007258765, 'tilt_angle': 0.0065711849983927095, 'rotate_time': 0.003940315000363626, 'total_processing_time': 0.01850333599941223, 'ocr': 1.1303789780013176, 'detected_code': 'AVV3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.21513729500111367, 'threshold': 0.004194867999103735, 'tilt_angle': 0.011311828000543755, 'rotate_time': 0.0036101259993301937, 'total_processing_time': 0.022385301999747753, 'ocr': 0.4748850020005193, 'detected_code': 'OSBCA4V', 'closest_code': 'LSN4I49', 'score': 0.2857142857142857}
{'detection': 0.18467730399970606, 'threshold': 0.0040365189997828566, 'tilt_angle': 0.004963166999004898, 'rotate_time': 0.0038129559998196783, 'total_processing_time': 0.016173055999388453, 'ocr': 1.1049721649997082, 'detected_code': 'OSB3A4Y', 'closest_code': 'LSN4I49', 'score': 0.2857142857142857}
{'detection': 0.1918470470009197, 'threshold': 0.004022662000352284, 'tilt_angle': 0.009440453000934212, 'rotate_time': 0.0038101430000097025, 'total_processing_time': 0.020395681000081822, 'ocr': 0.4711375980004959, 'detected_code': 'OSBCA4V', 'closest_code': 'LSN4I49', 'score': 0.2857142857142857}
{'detection': 0.19027774400092312, 'threshold': 0.004229607000524993, 'tilt_angle': 0.002903184000388137, 'rotate_time': 0.0036634620009863283, 'total_processing_time': 0.014068688000406837, 'ocr': 0.9989995390005788, 'detected_code': 'AVV3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.20870100499996624, 'threshold': 0.004291694998755702, 'tilt_angle': 0.01384131800114119, 'rotate_time': 0.004059745999256847, 'total_processing_time': 0.025416438998945523, 'ocr': 0.9260807190003106, 'detected_code': 'AVW3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.23286432100030652, 'threshold': 0.0045982280007592635, 'tilt_angle': 0.005741560999013018, 'rotate_time': 0.004006559998742887, 'total_processing_time': 0.01760997900055372, 'ocr': 1.0371665580005356, 'detected_code': 'AVV3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.18675763300052495, 'threshold': 0.0052102520003245445, 'tilt_angle': 0.009868533999906504, 'rotate_time': 0.0060608910007431405, 'total_processing_time': 0.02618226000049617, 'ocr': 0.4781337629992777, 'detected_code': 'AZD9925', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.28467454299970996, 'threshold': 0.004910748000838794, 'tilt_angle': 0.006001146000926383, 'rotate_time': 0.004376540000521345, 'total_processing_time': 0.0199854160000541, 'ocr': 0.49007820800034096, 'detected_code': 'AZO9925', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.22776348200022767, 'threshold': 0.004518218000157503, 'tilt_angle': 0.005332708000423736, 'rotate_time': 0.0057006010010809405, 'total_processing_time': 0.019451833000857732, 'ocr': 1.1210585179996997, 'detected_code': 'AZO9925', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.19786784799907764, 'threshold': 0.00432028400064155, 'tilt_angle': 0.004394872999910149, 'rotate_time': 0.0038499879992741626, 'total_processing_time': 0.01607505299944023, 'ocr': 1.2215360289992532, 'detected_code': 'AZD9925', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.20666851399982988, 'threshold': 0.004315647000112222, 'tilt_angle': 0.004355961998953717, 'rotate_time': 0.0038202960004127817, 'total_processing_time': 0.015916389000267372, 'ocr': 1.1842618970003969, 'detected_code': 'AZD9925', 'closest_code': 'ABC1D23', 'score': 0.2857142857142857}
{'detection': 0.21839079300116282, 'threshold': 0.004081349999978556, 'tilt_angle': 0.011143864001496695, 'rotate_time': 0.0036363689996505855, 'total_processing_time': 0.022052189000532962, 'ocr': 1.1160325889995875, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.24029237200011266, 'threshold': 0.004475649999221787, 'tilt_angle': 0.010953689999951166, 'rotate_time': 0.004136978001042735, 'total_processing_time': 0.023216748999402625, 'ocr': 0.4965380220000952, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.21608395099974587, 'threshold': 0.004261310001311358, 'tilt_angle': 0.007162882000557147, 'rotate_time': 0.0036902249994454905, 'total_processing_time': 0.018662235999727272, 'ocr': 0.472552135001024, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.1787143420006032, 'threshold': 0.004756138001539512, 'tilt_angle': 0.006601121000130661, 'rotate_time': 0.004031708000184153, 'total_processing_time': 0.019344158999956562, 'ocr': 1.10839556099927, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.21134672599873738, 'threshold': 0.004473300001336611, 'tilt_angle': 0.007362942998952349, 'rotate_time': 0.003881173999616294, 'total_processing_time': 0.019224968000344234, 'ocr': 0.9288723019999452, 'detected_code': 'FXB3768', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
